round,date,region,seed_a,team_a,score_a,seed_b,team_b,score_b,winner,upset,h1_score_a,h1_score_b,h2_score_a,h2_score_b,fg_pct_a,fg_pct_b,three_pt_made_a,three_pt_att_a,three_pt_pct_a,three_pt_made_b,three_pt_att_b,three_pt_pct_b,ft_made_a,ft_att_a,ft_pct_a,ft_made_b,ft_att_b,ft_pct_b,oreb_a,oreb_b,dreb_a,dreb_b,tot_reb_a,tot_reb_b,ast_a,ast_b,stl_a,stl_b,blk_a,blk_b,tov_a,tov_b,pf_a,pf_b,largest_lead_a,largest_lead_b,pts_off_tov_a,pts_off_tov_b,second_chance_pts_a,second_chance_pts_b,pts_in_paint_a,pts_in_paint_b,fast_break_pts_a,fast_break_pts_b,bench_pts_a,bench_pts_b,notes
FF,2026-03-17,West,11,Texas,68,11,NC State,66,Texas,No,30,29,,,36.8,39.0,5,17,29.4,6,16,37.5,21,29,72.4,14,18,77.8,15,7,30,26,45,33,9,10,7,8,6,2,12,7,16,21,,,,,13,9,28,32,8,6,15,4,First Four. Gritty defensive battle. Texas won on rebounding (45-33) and 2nd chance pts. Free throw disparity critical
R64,2026-03-19,East,1,Duke,71,16,Siena,65,Duke,No,32,43,39,22,40.7,,5,26,19.2,,,,,,,,,,16,,27,,43,,14,,,,,,8,,,,,,,Duke trailed 32-43 at half. Siena no subs almost entire game. Duke rallied when Siena went scoreless 7 min stretch. Foster OUT + Ngongba OUT = 7-man rotation,,,36,,,,,,
R64,2026-03-19,East,8,Ohio State,64,9,TCU,66,TCU,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,David Punch 16pts 13reb. Micah Robinson 18pts. Edmonds 16pts game-winner 4.3sec. TCU rebounding + physicality dominated,,,,,,,,,,,
R64,2026-03-19,East,6,Louisville,83,11,South Florida,79,Louisville,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McKneely 23pts 7 threes. Conwell 18pts(11 in 2H). Fru 10pts 10reb. Pinion(USF) 27pts. Scoring drought period = Brown absence effect,,,,,,,,,,,
R64,2026-03-19,East,3,Michigan State,92,14,North Dakota State,67,Michigan State,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooper 20pts 10reb. Blowout,,,,,,,,,,,
R64,2026-03-19,South,5,Vanderbilt,78,12,McNeese State,68,Vanderbilt,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trailed by ~15 at one point. Guard hero performance saved them,,,,,,,,,,,
R64,2026-03-19,South,4,Nebraska,76,13,Troy,47,Nebraska,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sandfort 23pts 7 threes. Frager 13pts. Lawrence 13pts. Mast 11/7/6. 4 double-digit scorers. OREB dominance. Pace control,,,,,,,,,,,
R64,2026-03-19,South,6,North Carolina,78,11,VCU,82,VCU,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hill Jr(VCU) 34pts 7/10 from 3 20pts in 2H. Lewis(VCU) 16pts clutch FTs. Veesaar(UNC) 26/10 missed 2 FTs in OT. Trimble(UNC) 15/8/6 selfish. UNC led by 19 in 2H = choked. 19pt comeback = largest R64 history,,,,,,,,,,,
R64,2026-03-19,South,3,Illinois,105,14,Penn,70,Illinois,No,,,,,50.0,,10,24,41.7,,,,,,,,,,20,,28,,48,,18,,,,,,3,,,,,Boswell lockdown defender neutralized Penn best player,,,,,44,,,,,,
R64,2026-03-19,South,7,Saint Mary's,50,10,Texas A&M,63,Texas A&M,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A&M 6 players avg 10+ ppg overwhelmed SMC. Gad(SMC) OUT shoulder season-ending,,,,,,,,,,,
